Time taken for 2Opt: 0.41s
Cost of 2Opt:12256
Cost before SA:12256
Cost of new_path :262584
minPathCost: 12256 currentCost: 262292 newPathCost: 262576
Cost of new_path :262576
minPathCost: 12256 currentCost: 262292 newPathCost: 262552
Cost of new_path :262552
Cost of new_path :262552
minPathCost: 12256 currentCost: 262292 newPathCost: 262352
Cost of new_path :262352
Cost of new_path :262366
Cost of new_path :262477
minPathCost: 12256 currentCost: 262477 newPathCost: 262336
Cost of new_path :262336
Cost of new_path :262336
Cost of new_path :262336
minPathCost: 12256 currentCost: 262477 newPathCost: 262128
Cost of new_path :262128
Cost of new_path :262128
minPathCost: 12256 currentCost: 262477 newPathCost: 261916
Cost of new_path :261916
Cost of new_path :261916
minPathCost: 12256 currentCost: 262477 newPathCost: 261793
Cost of new_path :261793
minPathCost: 12256 currentCost: 262477 newPathCost: 261671
Cost of new_path :261671
Cost of new_path :261671
Cost of new_path :261671
Cost of new_path :262222
Cost of new_path :261952
minPathCost: 12256 currentCost: 261952 newPathCost: 261801
Cost of new_path :261801
Cost of new_path :261801
Cost of new_path :261801
minPathCost: 12256 currentCost: 261952 newPathCost: 261743
Cost of new_path :261743
Cost of new_path :261829
minPathCost: 12256 currentCost: 261829 newPathCost: 261784
Cost of new_path :261784
Cost of new_path :261784
Cost of new_path :261784
minPathCost: 12256 currentCost: 261829 newPathCost: 261517
Cost of new_path :261517
Cost of new_path :261517
Cost of new_path :261517
Cost of new_path :261517
Cost of new_path :261520
Cost of new_path :261520
Cost of new_path :261520
minPathCost: 12256 currentCost: 261520 newPathCost: 260945
Cost of new_path :260945
Cost of new_path :260945
minPathCost: 12256 currentCost: 261520 newPathCost: 261246
Cost of new_path :261246
Cost of new_path :261272
minPathCost: 12256 currentCost: 261272 newPathCost: 261511
Cost of new_path :261511
Cost of new_path :261511
minPathCost: 12256 currentCost: 261272 newPathCost: 261452
Cost of new_path :261452
minPathCost: 12256 currentCost: 261272 newPathCost: 261442
Cost of new_path :261442
minPathCost: 12256 currentCost: 261272 newPathCost: 261395
Cost of new_path :261395
minPathCost: 12256 currentCost: 261272 newPathCost: 261372
Cost of new_path :261372
Cost of new_path :261372
minPathCost: 12256 currentCost: 261272 newPathCost: 261371
Cost of new_path :261371
Cost of new_path :261371
Cost of new_path :261371
minPathCost: 12256 currentCost: 261272 newPathCost: 260848
Cost of new_path :260848
Cost of new_path :260848
Cost of new_path :260848
Cost of new_path :260595
Cost of new_path :260595
Cost of new_path :260694
Cost of new_path :260694
Cost of new_path :260694
minPathCost: 12256 currentCost: 260694 newPathCost: 260584
Cost of new_path :260584
minPathCost: 12256 currentCost: 260694 newPathCost: 260568
Cost of new_path :260568
Cost of new_path :260568
Cost of new_path :260568
minPathCost: 12256 currentCost: 260694 newPathCost: 260289
Cost of new_path :260289
Cost of new_path :260289
Cost of new_path :260289
Cost of new_path :260289
minPathCost: 12256 currentCost: 260694 newPathCost: 260216
Cost of new_path :260216
Cost of new_path :260216
minPathCost: 12256 currentCost: 260694 newPathCost: 259701
Cost of new_path :259701
minPathCost: 12256 currentCost: 260694 newPathCost: 260313
Cost of new_path :260313
minPathCost: 12256 currentCost: 260694 newPathCost: 260301
Cost of new_path :260301
Cost of new_path :260686
minPathCost: 12256 currentCost: 260686 newPathCost: 260547
Cost of new_path :260547
Cost of new_path :260547
minPathCost: 12256 currentCost: 260686 newPathCost: 260752
Cost of new_path :260752
Cost of new_path :260752
minPathCost: 12256 currentCost: 260686 newPathCost: 260099
Cost of new_path :260099
Cost of new_path :260099
Cost of new_path :260099
minPathCost: 12256 currentCost: 260686 newPathCost: 260184
Cost of new_path :260184
Cost of new_path :260184
Cost of new_path :260184
Cost of new_path :260245
minPathCost: 12256 currentCost: 260245 newPathCost: 260644
Cost of new_path :260644
Cost of new_path :260644
Cost of new_path :260675
Cost of new_path :260791
Cost of new_path :260791
Cost of new_path :260791
minPathCost: 12256 currentCost: 260791 newPathCost: 261214
Cost of new_path :261214
Cost of new_path :261214
minPathCost: 12256 currentCost: 260791 newPathCost: 261274
Cost of new_path :261274
minPathCost: 12256 currentCost: 260791 newPathCost: 261234
Cost of new_path :261234
Cost of new_path :261234
Cost of new_path :261234
Cost of new_path :261234
Cost of new_path :261234
Cost of new_path :261234
minPathCost: 12256 currentCost: 260791 newPathCost: 261084
Cost of new_path :261084
minPathCost: 12256 currentCost: 260791 newPathCost: 260962
Cost of new_path :260962
minPathCost: 12256 currentCost: 260791 newPathCost: 260781
Cost of new_path :260781
Cost of new_path :260781
Cost of new_path :260781
minPathCost: 12256 currentCost: 260791 newPathCost: 260717
Cost of new_path :260717
Cost of new_path :260658
Cost of new_path :260772
Cost of new_path :260866
minPathCost: 12256 currentCost: 260866 newPathCost: 260503
Cost of new_path :260503
minPathCost: 12256 currentCost: 260866 newPathCost: 260664
Cost of new_path :260664
Cost of new_path :260664
Cost of new_path :260664
minPathCost: 12256 currentCost: 260866 newPathCost: 260403
Cost of new_path :260403
Cost of new_path :260403
Cost of new_path :260403
Cost of new_path :260403
Cost of new_path :260294
Cost of new_path :260294
Cost of new_path :260294
Cost of new_path :260294
Cost of new_path :260294
Cost of new_path :260294
Cost of new_path :260575
Cost of new_path :260575
minPathCost: 12256 currentCost: 260575 newPathCost: 260637
Cost of new_path :260637
Cost of new_path :260637
minPathCost: 12256 currentCost: 260575 newPathCost: 260601
Cost of new_path :260601
Cost of new_path :260548
Cost of new_path :260548
Cost of new_path :260548
Cost of new_path :260548
Cost of new_path :260063
Cost of new_path :260063
Cost of new_path :260171
Cost of new_path :260171
Cost of new_path :260189
Cost of new_path :260072
minPathCost: 12256 currentCost: 260072 newPathCost: 260091
Cost of new_path :260091
minPathCost: 12256 currentCost: 260072 newPathCost: 260501
Cost of new_path :260501
Cost of new_path :260501
minPathCost: 12256 currentCost: 260072 newPathCost: 260892
Cost of new_path :260892
Cost of new_path :260892
Cost of new_path :260892
minPathCost: 12256 currentCost: 260072 newPathCost: 260997
Cost of new_path :260997
Cost of new_path :261000
minPathCost: 12256 currentCost: 261000 newPathCost: 261028
Cost of new_path :261028
minPathCost: 12256 currentCost: 261000 newPathCost: 260812
Cost of new_path :260812
Cost of new_path :260812
Cost of new_path :260812
Cost of new_path :260822
Cost of new_path :260906
Cost of new_path :260906
Cost of new_path :260906
Cost of new_path :260906
Cost of new_path :260906
minPathCost: 12256 currentCost: 260906 newPathCost: 260869
Cost of new_path :260869
minPathCost: 12256 currentCost: 260906 newPathCost: 260857
Cost of new_path :260857
Cost of new_path :260857
minPathCost: 12256 currentCost: 260906 newPathCost: 260253
Cost of new_path :260253
Cost of new_path :260209
Cost of new_path :260200
Cost of new_path :260286
Cost of new_path :260286
Cost of new_path :260286
Cost of new_path :260301
minPathCost: 12256 currentCost: 260301 newPathCost: 260205
Cost of new_path :260205
minPathCost: 12256 currentCost: 260301 newPathCost: 260141
Cost of new_path :260141
Cost of new_path :260141
minPathCost: 12256 currentCost: 260301 newPathCost: 260107
Cost of new_path :260107
Cost of new_path :260107
Cost of new_path :260107
Cost of new_path :260107
Cost of new_path :260107
Cost of new_path :260203
Cost of new_path :260218
Cost of new_path :260218
Cost of new_path :260218
minPathCost: 12256 currentCost: 260218 newPathCost: 260382
Cost of new_path :260382
Cost of new_path :260382
minPathCost: 12256 currentCost: 260218 newPathCost: 261259
Cost of new_path :261259
minPathCost: 12256 currentCost: 260218 newPathCost: 261115
Cost of new_path :261115
Cost of new_path :261115
Cost of new_path :261115
Cost of new_path :261129
Cost of new_path :261144
Cost of new_path :261144
minPathCost: 12256 currentCost: 261144 newPathCost: 261580
Cost of new_path :261580
minPathCost: 12256 currentCost: 261144 newPathCost: 261129
Cost of new_path :261129
Cost of new_path :261129
minPathCost: 12256 currentCost: 261144 newPathCost: 260781
Cost of new_path :260781
minPathCost: 12256 currentCost: 261144 newPathCost: 260613
Cost of new_path :260613
Cost of new_path :260613
Cost of new_path :260613
Cost of new_path :260613
minPathCost: 12256 currentCost: 261144 newPathCost: 260444
Cost of new_path :260444
Cost of new_path :260537
minPathCost: 12256 currentCost: 260537 newPathCost: 260447
Cost of new_path :260447
Cost of new_path :260447
Cost of new_path :260447
Cost of new_path :260447
Cost of new_path :260447
minPathCost: 12256 currentCost: 260537 newPathCost: 259901
Cost of new_path :259901
Cost of new_path :259901
Cost of new_path :259901
Cost of new_path :259901
Cost of new_path :259901
Cost of new_path :259901
Cost of new_path :259901
Cost of new_path :259901
minPathCost: 12256 currentCost: 260537 newPathCost: 259705
Cost of new_path :259705
minPathCost: 12256 currentCost: 260537 newPathCost: 259650
Cost of new_path :259650
minPathCost: 12256 currentCost: 260537 newPathCost: 259429
Cost of new_path :259429
Cost of new_path :259429
minPathCost: 12256 currentCost: 260537 newPathCost: 259350
Cost of new_path :259350
Cost of new_path :259350
minPathCost: 12256 currentCost: 260537 newPathCost: 259088
Cost of new_path :259088
minPathCost: 12256 currentCost: 260537 newPathCost: 258672
Cost of new_path :258672
minPathCost: 12256 currentCost: 260537 newPathCost: 258512
Cost of new_path :258512
Cost of new_path :258512
Cost of new_path :258512
minPathCost: 12256 currentCost: 260537 newPathCost: 258870
Cost of new_path :258870
Cost of new_path :258870
minPathCost: 12256 currentCost: 260537 newPathCost: 258716
Cost of new_path :258716
minPathCost: 12256 currentCost: 260537 newPathCost: 258677
Cost of new_path :258677
Cost of new_path :258677
Cost of new_path :258677
Cost of new_path :258659
minPathCost: 12256 currentCost: 258659 newPathCost: 258844
Cost of new_path :258844
minPathCost: 12256 currentCost: 258659 newPathCost: 258739
Cost of new_path :258739
Cost of new_path :258739
minPathCost: 12256 currentCost: 258659 newPathCost: 258398
Cost of new_path :258398
Cost of new_path :258398
Cost of new_path :258398
Cost of new_path :258451
Cost of new_path :258451
Cost of new_path :258451
minPathCost: 12256 currentCost: 258451 newPathCost: 258293
Cost of new_path :258293
minPathCost: 12256 currentCost: 258451 newPathCost: 258223
Cost of new_path :258223
minPathCost: 12256 currentCost: 258451 newPathCost: 258168
Cost of new_path :258168
Cost of new_path :258168
Cost of new_path :258168
Cost of new_path :258168
minPathCost: 12256 currentCost: 258451 newPathCost: 258057
Cost of new_path :258057
minPathCost: 12256 currentCost: 258451 newPathCost: 257827
Cost of new_path :257827
Cost of new_path :257827
Cost of new_path :257827
minPathCost: 12256 currentCost: 258451 newPathCost: 257283
Cost of new_path :257283
Cost of new_path :257319
Cost of new_path :257319
Cost of new_path :257319
Cost of new_path :257319
minPathCost: 12256 currentCost: 257319 newPathCost: 257303
Cost of new_path :257303
Cost of new_path :257303
Cost of new_path :257303
minPathCost: 12256 currentCost: 257319 newPathCost: 257136
Cost of new_path :257136
Cost of new_path :257136
Cost of new_path :257136
minPathCost: 12256 currentCost: 257319 newPathCost: 256893
Cost of new_path :256893
Cost of new_path :256893
Cost of new_path :256893
Cost of new_path :256893
Cost of new_path :256893
minPathCost: 12256 currentCost: 257319 newPathCost: 256952
Cost of new_path :256952
minPathCost: 12256 currentCost: 257319 newPathCost: 256687
Cost of new_path :256687
minPathCost: 12256 currentCost: 257319 newPathCost: 255985
Cost of new_path :255985
minPathCost: 12256 currentCost: 257319 newPathCost: 256361
Cost of new_path :256361
Cost of new_path :256361
Cost of new_path :256361
minPathCost: 12256 currentCost: 257319 newPathCost: 256377
Cost of new_path :256377
minPathCost: 12256 currentCost: 257319 newPathCost: 256366
Cost of new_path :256366
Cost of new_path :256366
Cost of new_path :256241
Cost of new_path :256241
minPathCost: 12256 currentCost: 256241 newPathCost: 255744
Cost of new_path :255744
minPathCost: 12256 currentCost: 256241 newPathCost: 255322
Cost of new_path :255322
Cost of new_path :255322
Cost of new_path :255322
Cost of new_path :255322
Cost of new_path :255322
minPathCost: 12256 currentCost: 256241 newPathCost: 255155
Cost of new_path :255155
Cost of new_path :255155
minPathCost: 12256 currentCost: 256241 newPathCost: 255725
Cost of new_path :255725
Cost of new_path :255725
minPathCost: 12256 currentCost: 256241 newPathCost: 255702
Cost of new_path :255702
Cost of new_path :255702
minPathCost: 12256 currentCost: 256241 newPathCost: 255688
Cost of new_path :255688
Cost of new_path :255688
minPathCost: 12256 currentCost: 256241 newPathCost: 255434
Cost of new_path :255434
Cost of new_path :255434
minPathCost: 12256 currentCost: 256241 newPathCost: 255032
Cost of new_path :255032
Cost of new_path :255173
minPathCost: 12256 currentCost: 255173 newPathCost: 254987
Cost of new_path :254987
Cost of new_path :254987
Cost of new_path :254987
minPathCost: 12256 currentCost: 255173 newPathCost: 254934
Cost of new_path :254934
Cost of new_path :254934
Cost of new_path :254934
minPathCost: 12256 currentCost: 255173 newPathCost: 255156
Cost of new_path :255156
minPathCost: 12256 currentCost: 255173 newPathCost: 255060
Cost of new_path :255060
Cost of new_path :255060
minPathCost: 12256 currentCost: 255173 newPathCost: 255323
Cost of new_path :255323
minPathCost: 12256 currentCost: 255173 newPathCost: 255658
Cost of new_path :255658
Cost of new_path :255658
Cost of new_path :255658
minPathCost: 12256 currentCost: 255173 newPathCost: 255091
Cost of new_path :255091
Cost of new_path :255091
Cost of new_path :255031
minPathCost: 12256 currentCost: 255031 newPathCost: 254907
Cost of new_path :254907
minPathCost: 12256 currentCost: 255031 newPathCost: 254733
Cost of new_path :254733
Cost of new_path :254733
Cost of new_path :254733
Cost of new_path :254733
minPathCost: 12256 currentCost: 255031 newPathCost: 254323
Cost of new_path :254323
Cost of new_path :254354
Cost of new_path :254354
minPathCost: 12256 currentCost: 254354 newPathCost: 253971
Cost of new_path :253971
Cost of new_path :253971
Cost of new_path :253971
Cost of new_path :253971
minPathCost: 12256 currentCost: 254354 newPathCost: 254423
Cost of new_path :254423
Cost of new_path :254368
minPathCost: 12256 currentCost: 254368 newPathCost: 254407
Cost of new_path :254407
Cost of new_path :254407
Cost of new_path :254407
Cost of new_path :254407
minPathCost: 12256 currentCost: 254368 newPathCost: 254149
Cost of new_path :254149
Cost of new_path :254149
minPathCost: 12256 currentCost: 254368 newPathCost: 254100
Cost of new_path :254100
Cost of new_path :254100
minPathCost: 12256 currentCost: 254368 newPathCost: 254332
Cost of new_path :254332
Cost of new_path :254332
minPathCost: 12256 currentCost: 254368 newPathCost: 254433
Cost of new_path :254433
Cost of new_path :254433
minPathCost: 12256 currentCost: 254368 newPathCost: 254235
Cost of new_path :254235
Cost of new_path :254235
Cost of new_path :254235
Cost of new_path :254259
Cost of new_path :254259
Cost of new_path :254259
Cost of new_path :254259
minPathCost: 12256 currentCost: 254259 newPathCost: 254100
Cost of new_path :254100
Cost of new_path :254135
Cost of new_path :254135
Cost of new_path :254135
Cost of new_path :254135
Cost of new_path :254171
minPathCost: 12256 currentCost: 254171 newPathCost: 254096
Cost of new_path :254096
Cost of new_path :254096
minPathCost: 12256 currentCost: 254171 newPathCost: 253990
Cost of new_path :253990
minPathCost: 12256 currentCost: 254171 newPathCost: 254290
Cost of new_path :254290
Cost of new_path :254290
minPathCost: 12256 currentCost: 254171 newPathCost: 254387
Cost of new_path :254387
minPathCost: 12256 currentCost: 254171 newPathCost: 254371
Cost of new_path :254371
Cost of new_path :254371
Cost of new_path :254371
minPathCost: 12256 currentCost: 254171 newPathCost: 254314
Cost of new_path :254314
minPathCost: 12256 currentCost: 254171 newPathCost: 254308
Cost of new_path :254308
minPathCost: 12256 currentCost: 254171 newPathCost: 254240
Cost of new_path :254240
Cost of new_path :254240
minPathCost: 12256 currentCost: 254171 newPathCost: 254051
Cost of new_path :254051
Cost of new_path :254051
Cost of new_path :254051
minPathCost: 12256 currentCost: 254171 newPathCost: 253914
Cost of new_path :253914
Cost of new_path :253914
minPathCost: 12256 currentCost: 254171 newPathCost: 253669
Cost of new_path :253669
Cost of new_path :253669
Cost of new_path :253669
Cost of new_path :253669
Cost of new_path :253669
Cost of new_path :253669
Cost of new_path :253669
Cost of new_path :253671
Cost of new_path :253671
Cost of new_path :253671
Cost of new_path :253671
minPathCost: 12256 currentCost: 253671 newPathCost: 253643
Cost of new_path :253643
minPathCost: 12256 currentCost: 253671 newPathCost: 253914
Cost of new_path :253914
Cost of new_path :253914
Cost of new_path :253914
Cost of new_path :253914
minPathCost: 12256 currentCost: 253671 newPathCost: 253828
Cost of new_path :253828
Cost of new_path :253828
Cost of new_path :253828
Cost of new_path :253828
minPathCost: 12256 currentCost: 253671 newPathCost: 253801
Cost of new_path :253801
Cost of new_path :253801
Cost of new_path :253801
minPathCost: 12256 currentCost: 253671 newPathCost: 253689
Cost of new_path :253689
Cost of new_path :253689
Cost of new_path :253689
minPathCost: 12256 currentCost: 253671 newPathCost: 253862
Cost of new_path :253862
minPathCost: 12256 currentCost: 253671 newPathCost: 254008
Cost of new_path :254008
minPathCost: 12256 currentCost: 253671 newPathCost: 254151
Cost of new_path :254151
minPathCost: 12256 currentCost: 253671 newPathCost: 254426
Cost of new_path :254426
Cost of new_path :254426
Cost of new_path :254426
Cost of new_path :254450
Cost of new_path :254450
minPathCost: 12256 currentCost: 254450 newPathCost: 254873
Cost of new_path :254873
Cost of new_path :254873
Cost of new_path :254779
Cost of new_path :254779
minPathCost: 12256 currentCost: 254779 newPathCost: 254752
Cost of new_path :254752
minPathCost: 12256 currentCost: 254779 newPathCost: 255413
Cost of new_path :255413
Cost of new_path :255413
minPathCost: 12256 currentCost: 254779 newPathCost: 254727
Cost of new_path :254727
Cost of new_path :254727
Cost of new_path :254727
Cost of new_path :254727
Cost of new_path :254727
Cost of new_path :254727
Cost of new_path :254715
minPathCost: 12256 currentCost: 254715 newPathCost: 255106
Cost of new_path :255106
minPathCost: 12256 currentCost: 254715 newPathCost: 254700
Cost of new_path :254700
Cost of new_path :254700
Cost of new_path :254700
Cost of new_path :254700
Cost of new_path :254700
Cost of new_path :254700
minPathCost: 12256 currentCost: 254715 newPathCost: 255526
Cost of new_path :255526
minPathCost: 12256 currentCost: 254715 newPathCost: 255508
Cost of new_path :255508
minPathCost: 12256 currentCost: 254715 newPathCost: 255418
Cost of new_path :255418
Cost of new_path :255418
Cost of new_path :255418
minPathCost: 12256 currentCost: 254715 newPathCost: 255412
Cost of new_path :255412
Cost of new_path :255412
Cost of new_path :255532
Cost of new_path :255532
minPathCost: 12256 currentCost: 255532 newPathCost: 255342
Cost of new_path :255342
minPathCost: 12256 currentCost: 255532 newPathCost: 255270
Cost of new_path :255270
Cost of new_path :255270
Cost of new_path :255270
Cost of new_path :255270
minPathCost: 12256 currentCost: 255532 newPathCost: 255034
Cost of new_path :255034
Cost of new_path :255034
Cost of new_path :255034
minPathCost: 12256 currentCost: 255532 newPathCost: 255141
Cost of new_path :255141
Cost of new_path :255141
Cost of new_path :255141
Cost of new_path :255149
Cost of new_path :255149
minPathCost: 12256 currentCost: 255149 newPathCost: 255140
Cost of new_path :255140
Cost of new_path :255140
Cost of new_path :255140
Cost of new_path :255140
Cost of new_path :255140
Cost of new_path :255145
minPathCost: 12256 currentCost: 255145 newPathCost: 255164
Cost of new_path :255164
Cost of new_path :255164
Cost of new_path :255164
minPathCost: 12256 currentCost: 255145 newPathCost: 256152
Cost of new_path :256152
Cost of new_path :256224
Cost of new_path :256224
minPathCost: 12256 currentCost: 256224 newPathCost: 256015
Cost of new_path :256015
minPathCost: 12256 currentCost: 256224 newPathCost: 256008
Cost of new_path :256008
Cost of new_path :256008
Cost of new_path :256008
minPathCost: 12256 currentCost: 256224 newPathCost: 256475
Cost of new_path :256475
minPathCost: 12256 currentCost: 256224 newPathCost: 256621
Cost of new_path :256621
Cost of new_path :256621
minPathCost: 12256 currentCost: 256224 newPathCost: 256343
Cost of new_path :256343
Cost of new_path :256343
Cost of new_path :256343
Cost of new_path :256343
Cost of new_path :256343
minPathCost: 12256 currentCost: 256224 newPathCost: 256338
Cost of new_path :256338
Cost of new_path :256338
Cost of new_path :256338
Cost of new_path :256338
Cost of new_path :256338
Cost of new_path :256338
Cost of new_path :256338
Cost of new_path :256338
Cost of new_path :256338
minPathCost: 12256 currentCost: 256224 newPathCost: 256178
Cost of new_path :256178
Cost of new_path :256178
minPathCost: 12256 currentCost: 256224 newPathCost: 256056
Cost of new_path :256056
minPathCost: 12256 currentCost: 256224 newPathCost: 256047
Cost of new_path :256047
Cost of new_path :256047
minPathCost: 12256 currentCost: 256224 newPathCost: 256232
Cost of new_path :256232
Cost of new_path :256235
minPathCost: 12256 currentCost: 256235 newPathCost: 256309
Cost of new_path :256309
Cost of new_path :256398
Cost of new_path :256398
Cost of new_path :256401
minPathCost: 12256 currentCost: 256401 newPathCost: 256392
Cost of new_path :256392
minPathCost: 12256 currentCost: 256401 newPathCost: 256285
Cost of new_path :256285
Cost of new_path :256285
Cost of new_path :256285
Cost of new_path :256285
Cost of new_path :256285
minPathCost: 12256 currentCost: 256401 newPathCost: 256291
Cost of new_path :256291
minPathCost: 12256 currentCost: 256401 newPathCost: 256069
Cost of new_path :256069
minPathCost: 12256 currentCost: 256401 newPathCost: 255592
Cost of new_path :255592
Cost of new_path :255592
Cost of new_path :255592
Cost of new_path :255592
Cost of new_path :255592
minPathCost: 12256 currentCost: 256401 newPathCost: 255655
Cost of new_path :255655
minPathCost: 12256 currentCost: 256401 newPathCost: 255581
Cost of new_path :255581
minPathCost: 12256 currentCost: 256401 newPathCost: 255392
Cost of new_path :255392
minPathCost: 12256 currentCost: 256401 newPathCost: 255161
Cost of new_path :255161
minPathCost: 12256 currentCost: 256401 newPathCost: 255258
Cost of new_path :255258
Cost of new_path :255258
Cost of new_path :255258
Cost of new_path :255258
Cost of new_path :255258
Cost of new_path :255258
Cost of new_path :255258
Cost of new_path :255258
minPathCost: 12256 currentCost: 256401 newPathCost: 255185
Cost of new_path :255185
Cost of new_path :255185
Cost of new_path :255185
Cost of new_path :255185
Cost of new_path :255211
Cost of new_path :255211
minPathCost: 12256 currentCost: 255211 newPathCost: 255002
Cost of new_path :255002
Cost of new_path :255002
Cost of new_path :255009
Cost of new_path :255009
Cost of new_path :255009
minPathCost: 12256 currentCost: 255009 newPathCost: 254566
Cost of new_path :254566
Cost of new_path :254566
Cost of new_path :254566
minPathCost: 12256 currentCost: 255009 newPathCost: 254279
Cost of new_path :254279
Cost of new_path :254279
Cost of new_path :254279
minPathCost: 12256 currentCost: 255009 newPathCost: 254286
Cost of new_path :254286
minPathCost: 12256 currentCost: 255009 newPathCost: 254182
Cost of new_path :254182
Cost of new_path :254164
Cost of new_path :254164
Cost of new_path :254164
Cost of new_path :254164
Cost of new_path :254164
minPathCost: 12256 currentCost: 254164 newPathCost: 253457
Cost of new_path :253457
Cost of new_path :253795
Cost of new_path :253795
Cost of new_path :253795
Cost of new_path :253795
Cost of new_path :254623
minPathCost: 12256 currentCost: 254623 newPathCost: 254883
Cost of new_path :254883
Cost of new_path :254883
Cost of new_path :254883
minPathCost: 12256 currentCost: 254623 newPathCost: 255230
Cost of new_path :255230
Cost of new_path :255198
Cost of new_path :255198
Cost of new_path :255198
Cost of new_path :255198
Cost of new_path :255198
Cost of new_path :255198
Cost of new_path :255240
minPathCost: 12256 currentCost: 255240 newPathCost: 255094
Cost of new_path :255094
Cost of new_path :255094
minPathCost: 12256 currentCost: 255240 newPathCost: 254643
Cost of new_path :254643
minPathCost: 12256 currentCost: 255240 newPathCost: 255096
Cost of new_path :255096
Cost of new_path :255096
Cost of new_path :255096
Cost of new_path :255096
minPathCost: 12256 currentCost: 255240 newPathCost: 255332
Cost of new_path :255332
minPathCost: 12256 currentCost: 255240 newPathCost: 255230
Cost of new_path :255230
Cost of new_path :255236
Cost of new_path :255236
Cost of new_path :255236
Cost of new_path :255236
Cost of new_path :255236
Cost of new_path :255236
Cost of new_path :255236
Cost of new_path :255236
Cost of new_path :255236
Cost of new_path :255236
Cost of new_path :255236
minPathCost: 12256 currentCost: 255236 newPathCost: 255154
Cost of new_path :255154
minPathCost: 12256 currentCost: 255236 newPathCost: 255241
Cost of new_path :255241
minPathCost: 12256 currentCost: 255236 newPathCost: 255218
Cost of new_path :255218
Cost of new_path :255218
Cost of new_path :255218
Cost of new_path :255218
minPathCost: 12256 currentCost: 255236 newPathCost: 254908
Cost of new_path :254908
minPathCost: 12256 currentCost: 255236 newPathCost: 254663
Cost of new_path :254663
Cost of new_path :254667
Cost of new_path :254667
Cost of new_path :254667
Cost of new_path :254667
minPathCost: 12256 currentCost: 254667 newPathCost: 254588
Cost of new_path :254588
Cost of new_path :255046
minPathCost: 12256 currentCost: 255046 newPathCost: 254862
Cost of new_path :254862
minPathCost: 12256 currentCost: 255046 newPathCost: 254762
Cost of new_path :254762
minPathCost: 12256 currentCost: 255046 newPathCost: 254631
Cost of new_path :254631
Cost of new_path :254631
minPathCost: 12256 currentCost: 255046 newPathCost: 254609
Cost of new_path :254609
Cost of new_path :254609
Cost of new_path :254609
Cost of new_path :254609
Cost of new_path :254609
minPathCost: 12256 currentCost: 255046 newPathCost: 254964
Cost of new_path :254964
Cost of new_path :254964
minPathCost: 12256 currentCost: 255046 newPathCost: 255122
Cost of new_path :255122
Cost of new_path :255115
minPathCost: 12256 currentCost: 255115 newPathCost: 255037
Cost of new_path :255037
Cost of new_path :255037
Cost of new_path :255037
Cost of new_path :255037
minPathCost: 12256 currentCost: 255115 newPathCost: 254868
Cost of new_path :254868
Cost of new_path :254868
Cost of new_path :254868
minPathCost: 12256 currentCost: 255115 newPathCost: 254676
Cost of new_path :254676
Cost of new_path :254676
Cost of new_path :254676
Cost of new_path :254676
minPathCost: 12256 currentCost: 255115 newPathCost: 254632
Cost of new_path :254632
Cost of new_path :254632
minPathCost: 12256 currentCost: 255115 newPathCost: 254607
Cost of new_path :254607
minPathCost: 12256 currentCost: 255115 newPathCost: 254576
Cost of new_path :254576
Cost of new_path :254576
Cost of new_path :254582
Cost of new_path :254582
Cost of new_path :254582
minPathCost: 12256 currentCost: 254582 newPathCost: 254237
Cost of new_path :254237
Cost of new_path :254237
Cost of new_path :254237
Cost of new_path :254237
minPathCost: 12256 currentCost: 254582 newPathCost: 254310
Cost of new_path :254310
Cost of new_path :254310
Cost of new_path :254310
minPathCost: 12256 currentCost: 254582 newPathCost: 254232
Cost of new_path :254232
Cost of new_path :254232
Cost of new_path :254232
minPathCost: 12256 currentCost: 254582 newPathCost: 253963
Cost of new_path :253963
minPathCost: 12256 currentCost: 254582 newPathCost: 253837
Cost of new_path :253837
minPathCost: 12256 currentCost: 254582 newPathCost: 253823
Cost of new_path :253823
Cost of new_path :253833
Cost of new_path :253833
minPathCost: 12256 currentCost: 253833 newPathCost: 253824
Cost of new_path :253824
minPathCost: 12256 currentCost: 253833 newPathCost: 253846
Cost of new_path :253846
Cost of new_path :253846
Cost of new_path :253846
minPathCost: 12256 currentCost: 253833 newPathCost: 253807
Cost of new_path :253807
minPathCost: 12256 currentCost: 253833 newPathCost: 253943
Cost of new_path :253943
Cost of new_path :253943
Cost of new_path :253943
minPathCost: 12256 currentCost: 253833 newPathCost: 254422
Cost of new_path :254422
Cost of new_path :254422
Cost of new_path :254422
Cost of new_path :254422
minPathCost: 12256 currentCost: 253833 newPathCost: 254365
Cost of new_path :254365
Cost of new_path :254365
Cost of new_path :254365
minPathCost: 12256 currentCost: 253833 newPathCost: 253856
Cost of new_path :253856
Cost of new_path :253856
Cost of new_path :253856
minPathCost: 12256 currentCost: 253833 newPathCost: 253813
Cost of new_path :253813
Cost of new_path :253813
Cost of new_path :253813
Cost of new_path :253813
Cost of new_path :253813
Cost of new_path :253813
minPathCost: 12256 currentCost: 253833 newPathCost: 253619
Cost of new_path :253619
Cost of new_path :253619
minPathCost: 12256 currentCost: 253833 newPathCost: 253466
Cost of new_path :253466
Cost of new_path :253466
minPathCost: 12256 currentCost: 253833 newPathCost: 253189
Cost of new_path :253189
Cost of new_path :253193
Cost of new_path :253193
minPathCost: 12256 currentCost: 253193 newPathCost: 253314
Cost of new_path :253314
